El usuario ha solicitado implementar funcionalidad CRUD (Editar y Borrar) para las transacciones.

CAMBIOS REALIZADOS:

1.  **firestore.js**:
    *   Se añadió `deleteTransaction(user, txId, accountId, amount, type)`:
        *   Usa `runTransaction` para atomicidad.
        *   Busca la transacción y la cuenta asociada.
        *   Revierte el saldo (si era Gasto, suma el importe; si era Ingreso, lo resta).
        *   Elimina el documento de `transactions`.
    *   Se añadió `updateTransaction(user, txId, newData)`:
        *   Permite actualizar campos no críticos (Categoría, Fecha).
    *   Se actualizó `renderRecentTransactions`:
        *   Ahora incluye botones de acción (Editar ✏️ y Borrar 🗑️) alineados a la derecha.
        *   Usa estilos CSS mejorados para estos botones.

2.  **app.js**:
    *   Se modificó `handleSaveAction` para soportar "Modo Edición":
        *   Si existe `this.editTransactionId`, valida que no se cambie Importe ni Cuenta.
        *   Llama a `firestoreManager.updateTransaction`.
        *   Actualiza la UI y resetea el formulario.
    *   Se añadió `editTransaction(id)`:
        *   Carga los datos de la transacción en el modal.
        *   Cambia el texto del botón a "Actualizar Movimiento".
        *   Guarda el ID en edición.
    *   Se añadió `deleteTransaction(id, ...)`:
        *   Pide confirmación `confirm()`.
        *   Llama al gestor de Firestore.
    *   Se actualizó `resetModalForm` para limpiar el estado de edición y restaurar el botón a "Guardar".

3.  **style.css**:
    *   Se añadieron clases `.t-actions` (flex container) y `.btn-action-icon` (estilos de botones) con colores semánticos (azul para editar, rojo para borrar) y efectos hover.
